-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\transforms-4\e0617fa014eb2dc3090a5b16d901a7fd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\ef6184cdf8d1dfa7a6ef51d8b8028c48\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\user1\.gradle\caches\transforms-4\26cb12741240300f725e808ff4696c7c\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\5af74237389ba6db57b6d7679cca7dfb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\869bff27df9a5cda4bea03d828b0b133\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\84a8b3a1fc3ebdd7995e79d308e57e7d\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\d7006bdc84864b0285b62fe1e097e38d\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\31043db068a50a4b2e58385016e4e234\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\af84d7966ad419838a71316cc37ea6e9\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\948d5e21c2f6e7aee19f9a70b7d64532\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\71aee687194f14db27d511848dc74f30\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\b4cd1e735a1b5b868908e8930e40995d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\8d6da0bd6dea1ea56c15c46222ec1760\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\31aa9e891df4dc8b873ec096350b98c8\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\61be573446dfe92859c9de6777839773\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\user1\.gradle\caches\transforms-4\fd3979f81c499652a49efe0c7bd41852\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\dda33905e0b09757e94c8415ec37670d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\3753a31d970b772b7211f9369f223ff5\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\409d9a20d1cb8bf4fe52565ba5577bce\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\bc77be45ef1131ab06688045dca35856\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\905dca577874d4340153c3e3ae316922\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\26585885bebc4b8830ea29139986b371\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\user1\.gradle\caches\transforms-4\2eb7fe1c21aa6edd60d8ec2ea03b1826\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\1c84e23f927ad0adb033051963fdaaa2\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\bdce20a3e884597f66bc23be8bfc63e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\f144a1e90b89f90b5bb0f9d400f40a9e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\abb4ac591e3fc66baa1fad64f9c246fe\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b3466010892d50537f2f75bf12dab399\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\6ec18768708506403a942937284d8832\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4923dad2c79d0c7cb084a8ecbcb9740c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\d9c7279455249980f005b0affbc43686\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\9dff9a9805996a66c387f7ab8fd4cce8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\a55fb5ff49afa1c5fd68d302b8030351\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\f220c62bc1b84d79dace1f77d5e73903\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\c1b6ef45d6515041ae2eb49bc1771ee0\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\transforms-4\57c9f9f83a2fccff4b65ba9ed944871a\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\3313aa524d091b9a9d764d9e3515fba7\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\7e467c21c3aec5eafe3866653a5fea0a\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\12043e7d90c567b9e821350cd86bef3a\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\b81929a94cca0bfaa2f9800b97ea1f73\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad03a4c592211cf200049cd53b65f294\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\5dd227e11b6429855d848a5644c5886d\transformed\core-animation-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\eecec5b0b1f6ca22346a70a147e79935\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\e197259bf61e46a518d72765770135f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\c8d9c7ad4312e8f5e0631340ff678401\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\6f0d520bc90e2ec26bd7f5a3d8d1a016\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.xr.arcore:arcore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\54bef1924d0f0202f3b8df831e94f57e\transformed\arcore-1.0.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.xr.runtime:runtime-openxr:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1440a57c941fe397b462724d9609dacd\transformed\runtime-openxr-1.0.0-alpha03\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.xr.runtime:runtime:1.0.0-alpha03] C:\Users\user1\.gradle\caches\transforms-4\1a9608ea3e67f0d2140dcd319b738b05\transformed\runtime-1.0.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\345593aa1a9f8b329fe8c1a6ff36d11e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user1\.gradle\caches\transforms-4\52fb300e64c294e2a4e348d5328a0af9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\924ef9c8b17e962ca1784110d6e75108\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user1\.gradle\caches\transforms-4\ad6f795be9b46ac9d65d1a90bace1328\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\7e4939b58e6243b5ee4c3faca070875a\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\0f378fb66c4c528f69ed3fcdce230217\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ff5b551894e33dee4b886e45a32a3514\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\b305e11ddeae43bcd7544c389a79c020\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\aca6985a84e1f5ac87f58f8b199e6eb0\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\user1\.gradle\caches\transforms-4\7418b3944380843ef0a3c8354d5cf0a3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\user1\.gradle\caches\transforms-4\285896498a1d5b745b27a5b4431ff9da\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\925a43ec35f40f369d4a90e5248726cd\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\user1\.gradle\caches\transforms-4\4271fd98f8a32046442a51058827f13f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user1\.gradle\caches\transforms-4\079e6a904a6f48fc57c0278cfe6912a8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\39c05b3c0ab1b5587589d246e92f4acc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\41fea4373fc11ffe32b98cd5238f4eb4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\user1\.gradle\caches\transforms-4\6cfd77dcbeb0e8bb97ac39c8cf9022e7\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user1\.gradle\caches\transforms-4\840520285491fedc1868bf86c92f119e\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user1\.gradle\caches\transforms-4\849c282bb1b3d9d4b8fdb963160ba485\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\597dba146a98f9f5e3b55b8770774cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\fa184e1c9d42f60b8b0c36685d92362d\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\239eab95bdb069263e6e8d92c8c10326\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\35dbaf7e7f9fbe74d65b7e0b83ac3b5f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\3ab3357ecd8d9bd3751f8c4ab4563527\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user1\.gradle\caches\transforms-4\ebc18d43e4b0c68a174302f28710c855\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user1\.gradle\caches\transforms-4\5dfbb751da496b63619663fbb9423975\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ar:impress:0.0.2] C:\Users\user1\.gradle\caches\transforms-4\56a7ca15c696d1635346c08a03e7652b\transformed\impress-0.0.2\AndroidManifest.xml:18:1-25:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\09eba74cc437ac8ff30265054b5498f8\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\user1\.gradle\caches\transforms-4\1d39fb86bd50aaa99dc091b7e4f0de72\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user1\.gradle\caches\transforms-4\53b3a2b59e9ca8286239c079ef4adb1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\703b36df53dd21a78fe0fd3cec23136e\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0-alpha04] C:\Users\user1\.gradle\caches\transforms-4\fb37c5d37b48f7b31b56b1fae0d182fb\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user1\.gradle\caches\transforms-4\fcba03cb5fd48a82aa89d2c7c5831ad1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [me.aflak.libraries:bluetooth:1.3.9] C:\Users\user1\.gradle\caches\transforms-4\6cd211cab3e9d9ce584303f4a4c9cd48\transformed\bluetooth-1.3.9\AndroidManifest.xml:2:1-20:12
MERGED from [com.tom-roush:pdfbox-android:2.0.25.0] C:\Users\user1\.gradle\caches\transforms-4\ad6c3ee320b6073a2aa337a64581ccfe\transformed\pdfbox-android-2.0.25.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b89148d1cb050065017d8d7b28d57359\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\3680a292e46a3669d98bbb094cd776f3\transformed\support-fragment-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\b6499a6a6bed23951ca856bb7f73f10e\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\96757946365e457028d0a03c402928db\transformed\support-core-ui-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\6627c6fb57d54334752c0c68f32857e1\transformed\cursoradapter-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\99041b811e34417ddf712e798208e935\transformed\support-core-utils-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\bf325ff7a7883f9e736f7d6a94df7025\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\user1\.gradle\caches\transforms-4\50b7bcaedf6336eb482181caffe3aee6\transformed\documentfile-28.0.0\AndroidManifest.xml:17:1-22:12
